epoch_start_sec,mean_hr,elapsed_hours,progress,pred_stage_code
0,58.5282061593883,0,0,NaN
30,59.0122097161548,0.00833333333333333,0.00112107623318386,NaN
60,67.8162214123728,0.0166666666666667,0.00224215246636771,NaN
90,55.7622317124129,0.025,0.00336322869955157,NaN
120,57.5168049199167,0.0333333333333333,0.00448430493273543,NaN
150,57.8453723360635,0.0416666666666667,0.00560538116591928,NaN
180,68.7505445889939,0.05,0.00672645739910314,NaN
210,59.6846686261289,0.0583333333333333,0.007847533632287,NaN
240,68.5976207980164,0.0666666666666667,0.00896860986547085,NaN
270,52.8220327121623,0.075,0.0100896860986547,3
300,50.666734931502,0.0833333333333333,0.0112107623318386,3
330,65.6161403714242,0.0916666666666667,0.0123318385650224,1
360,54.9813991910399,0.1,0.0134529147982063,1
390,59.9963007152045,0.108333333333333,0.0145739910313901,5
420,58.69618905808,0.116666666666667,0.015695067264574,4
450,61.4686692777066,0.125,0.0168161434977578,4
480,59.5630784644723,0.133333333333333,0.0179372197309417,4
510,62.4084311863302,0.141666666666667,0.0190582959641256,2
540,55.5813083310518,0.15,0.0201793721973094,4
570,63.8430996753239,0.158333333333333,0.0213004484304933,4
600,62.3058990852481,0.166666666666667,0.0224215246636771,5
630,52.9141928668547,0.175,0.023542600896861,1
660,62.8221879606983,0.183333333333333,0.0246636771300448,3
690,68.534967521955,0.191666666666667,0.0257847533632287,5
720,60.705465149445,0.2,0.0269058295964126,5
750,59.9313658355975,0.208333333333333,0.0280269058295964,4
780,50.4487727565553,0.216666666666667,0.0291479820627803,1
810,62.7333713264409,0.225,0.0302690582959641,5
840,58.462985187879,0.233333333333333,0.031390134529148,4
870,62.2028559914291,0.241666666666667,0.0325112107623318,2
900,50.8281368947403,0.25,0.0336322869955157,4
930,61.3572752999184,0.258333333333333,0.0347533632286996,2
960,52.5148233284654,0.266666666666667,0.0358744394618834,4
990,59.4684983019255,0.275,0.0369955156950673,5
1020,66.4124016741548,0.283333333333333,0.0381165919282511,1
1050,59.2860824297204,0.291666666666667,0.039237668161435,1
1080,63.0610225657701,0.3,0.0403587443946188,2
1110,52.9300550787979,0.308333333333333,0.0414798206278027,2
1140,60.6697631234043,0.316666666666667,0.0426008968609865,1
1170,64.1559762697443,0.325,0.0437219730941704,4
1200,53.3959364610585,0.333333333333333,0.0448430493273543,1
1230,53.6266007268709,0.341666666666667,0.0459641255605381,1
1260,66.2619619486847,0.35,0.047085201793722,4
1290,65.3307246127243,0.358333333333333,0.0482062780269058,1
1320,57.1218162327661,0.366666666666667,0.0493273542600897,1
1350,64.959094821994,0.375,0.0504484304932735,4
1380,63.6127015706317,0.383333333333333,0.0515695067264574,1
1410,54.2969923246217,0.391666666666667,0.0526905829596413,5
1440,55.9635213291467,0.4,0.0538116591928251,2
1470,57.6567757593745,0.408333333333333,0.054932735426009,2
1500,61.0598753385532,0.416666666666667,0.0560538116591928,5
1530,67.1231712029679,0.425,0.0571748878923767,3
1560,56.6189895220699,0.433333333333333,0.0582959641255605,2
1590,63.7489750287501,0.441666666666667,0.0594170403587444,1
1620,66.1641795930713,0.45,0.0605381165919283,4
1650,53.1966617707671,0.458333333333333,0.0616591928251121,2
1680,63.0756277558206,0.466666666666667,0.062780269058296,5
1710,60.6373427643545,0.475,0.0639013452914798,3
1740,68.8714471866235,0.483333333333333,0.0650224215246637,4
1770,66.6443356423485,0.491666666666667,0.0661434977578475,1
1800,54.3868398627669,0.5,0.0672645739910314,1
1830,57.4943789948362,0.508333333333333,0.0683856502242152,3
1860,56.8724818105765,0.516666666666667,0.0695067264573991,5
1890,63.6207300789152,0.525,0.070627802690583,5
1920,64.1174708726625,0.533333333333333,0.0717488789237668,4
1950,59.6267656530127,0.541666666666667,0.0728699551569507,5
1980,61.7143903350776,0.55,0.0739910313901345,2
2010,59.5623357423826,0.558333333333333,0.0751121076233184,2
2040,59.2083947143065,0.566666666666667,0.0762331838565022,2
2070,68.9285313839559,0.575,0.0773542600896861,4
2100,63.1941145667782,0.583333333333333,0.07847533632287,1
2130,65.5815812602687,0.591666666666667,0.0795964125560538,3
2160,61.8276710929319,0.6,0.0807174887892377,1
2190,57.260027344221,0.608333333333333,0.0818385650224215,4
2220,63.1684776317689,0.616666666666667,0.0829596412556054,2
2250,53.1568840908566,0.625,0.0840807174887892,1
2280,66.4865394539176,0.633333333333333,0.0852017937219731,5
2310,56.6793589053285,0.641666666666667,0.086322869955157,1
2340,70.5818120953235,0.65,0.0874439461883408,5
2370,61.7960154933993,0.658333333333333,0.0885650224215247,5
2400,55.7098908607974,0.666666666666667,0.0896860986547085,4
2430,61.2497240297525,0.675,0.0908071748878924,5
2460,62.5671952130803,0.683333333333333,0.0919282511210762,3
2490,64.0509299289161,0.691666666666667,0.0930493273542601,2
2520,68.5836357259282,0.7,0.0941704035874439,4
2550,51.6343402849428,0.708333333333333,0.0952914798206278,3
2580,52.1018397737716,0.716666666666667,0.0964125560538117,2
2610,51.5762350590718,0.725,0.0975336322869955,5
2640,50.9777628331234,0.733333333333333,0.0986547085201794,2
2670,59.3804074423902,0.741666666666667,0.0997757847533632,5
2700,52.1628563442521,0.75,0.100896860986547,1
2730,55.9402109587666,0.758333333333333,0.102017937219731,1
2760,71.3962856499371,0.766666666666667,0.103139013452915,4
2790,61.7850097027379,0.775,0.104260089686099,1
2820,52.7483270738007,0.783333333333333,0.105381165919283,1
2850,63.1035857517681,0.791666666666667,0.106502242152466,2
2880,61.6281083629387,0.8,0.10762331838565,4
2910,68.5124137227293,0.808333333333333,0.108744394618834,5
2940,61.1821895154754,0.816666666666667,0.109865470852018,1
2970,66.4626394904326,0.825,0.110986547085202,5
3000,72.5673398546844,0.833333333333333,0.112107623318386,3
3030,68.6602450291962,0.841666666666667,0.11322869955157,4
3060,58.527020130941,0.85,0.114349775784753,2
3090,58.1363281030558,0.858333333333333,0.115470852017937,3
3120,56.6487230366527,0.866666666666667,0.116591928251121,5
3150,58.3601464015375,0.875,0.117713004484305,4
3180,66.2689565725635,0.883333333333333,0.118834080717489,1
3210,71.5130997809932,0.891666666666667,0.119955156950673,4
3240,58.6882131789235,0.9,0.121076233183857,5
3270,67.6611240072974,0.908333333333333,0.12219730941704,3
3300,52.0949860672484,0.916666666666667,0.123318385650224,5
3330,63.0828384533161,0.925,0.124439461883408,1
3360,57.1888851462185,0.933333333333333,0.125560538116592,3
3390,59.5824708308322,0.941666666666667,0.126681614349776,3
3420,66.2885103392809,0.95,0.12780269058296,3
3450,66.3481036167499,0.958333333333333,0.128923766816144,5
3480,65.387958216565,0.966666666666667,0.130044843049327,3
3510,61.2551531529639,0.975,0.131165919282511,5
3540,59.1207193055793,0.983333333333333,0.132286995515695,3
3570,57.2330774737904,0.991666666666667,0.133408071748879,2
3600,57.6841816397918,1,0.134529147982063,2
3630,53.3922191053267,1.00833333333333,0.135650224215247,2
3660,56.12763069619,1.01666666666667,0.13677130044843,1
3690,67.6424665579958,1.025,0.137892376681614,3
3720,60.1549139104948,1.03333333333333,0.139013452914798,5
3750,60.0340625595051,1.04166666666667,0.140134529147982,3
3780,55.6220597443105,1.05,0.141255605381166,4
3810,58.7845420070766,1.05833333333333,0.14237668161435,1
3840,65.3416913044823,1.06666666666667,0.143497757847534,5
3870,69.0845686398239,1.075,0.144618834080717,2
3900,63.2211694401379,1.08333333333333,0.145739910313901,1
3930,72.080603604064,1.09166666666667,0.146860986547085,5
3960,59.6216594321805,1.1,0.147982062780269,4
3990,60.2428151504766,1.10833333333333,0.149103139013453,5
4020,67.3026054923592,1.11666666666667,0.150224215246637,5
4050,63.0450774878242,1.125,0.151345291479821,3
4080,67.3917342578586,1.13333333333333,0.152466367713004,1
4110,63.6172688638237,1.14166666666667,0.153587443946188,1
4140,61.875816940456,1.15,0.154708520179372,1
